ID,가격(백만원)
TEST_000,129.83151711776665
TEST_001,78.33319672750372
TEST_002,63.58125492611917
TEST_003,34.680172564032034
TEST_004,47.55015068342215
TEST_005,100.67562705080815
TEST_006,21.88206021710832
TEST_007,39.486172079721186
TEST_008,77.98633084633764
TEST_009,24.3503429857074
TEST_010,62.467452007294
TEST_011,60.326630772506554
TEST_012,38.82844832282118
TEST_013,98.44347869316292
TEST_014,88.50760482266845
TEST_015,23.216141968901834
TEST_016,123.23906554820367
TEST_017,51.059968593603095
TEST_018,58.59396456534805
TEST_019,34.734468542283636
TEST_020,37.904362798398864
TEST_021,160.01387473012167
TEST_022,46.218499382933864
TEST_023,54.062301532197814
TEST_024,24.051173280791446
TEST_025,47.502807137764556
TEST_026,75.74560398993658
TEST_027,78.04969033712568
TEST_028,27.581781415773793
TEST_029,123.24985817939897
TEST_030,62.33072527845523
TEST_031,41.09831109137096
TEST_032,112.14239524289411
TEST_033,84.48910784974758
TEST_034,35.499849669919236
TEST_035,78.29488377594055
TEST_036,22.210178517995296
TEST_037,39.70706222096866
TEST_038,24.664271444041603
TEST_039,120.90946374665272
TEST_040,126.6813781530209
TEST_041,18.63556628457682
TEST_042,119.66852653130813
TEST_043,59.94444547672262
TEST_044,24.050724366623307
TEST_045,98.52538420390039
TEST_046,21.886250813410225
TEST_047,72.26346242356556
TEST_048,60.44764629834398
TEST_049,76.07773762883015
TEST_050,35.53175558717869
TEST_051,17.389287589698863
TEST_052,38.58440930325818
TEST_053,123.96289166723149
TEST_054,23.40373539980176
TEST_055,27.637815401413125
TEST_056,153.49150453471748
TEST_057,40.59582693081535
TEST_058,158.09833165411916
TEST_059,38.92528375827175
TEST_060,54.055197008431676
TEST_061,124.18412681863656
TEST_062,40.66203168698233
TEST_063,120.73495399567977
TEST_064,39.31124924261408
TEST_065,33.62282427589192
TEST_066,69.29791713169334
TEST_067,49.61085920911856
TEST_068,98.51847996512453
TEST_069,22.775899381738338
TEST_070,47.26406678159228
TEST_071,27.588435299736418
TEST_072,62.64659908552749
TEST_073,38.589455264795426
TEST_074,124.20334353577695
TEST_075,25.927911993408177
TEST_076,40.65322409504079
TEST_077,120.74252501189612
TEST_078,160.79032814935408
TEST_079,78.1865400627421
TEST_080,30.78805201880572
TEST_081,40.676867752308645
TEST_082,17.65637115428334
TEST_083,33.612237751932184
TEST_084,34.00430827474098
TEST_085,39.486626188653574
TEST_086,55.357494079053815
TEST_087,84.4870394198319
TEST_088,63.40042664804033
TEST_089,52.17516882629645
TEST_090,40.34652963323719
TEST_091,67.90312629489888
TEST_092,19.578334083136188
TEST_093,78.07863620310331
TEST_094,21.908105687637516
TEST_095,24.641380066363727
TEST_096,63.93184914098149
TEST_097,123.6060937306779
TEST_098,63.92902613091912
TEST_099,93.38933376320955
TEST_100,126.84144649904941
TEST_101,27.588435299736418
TEST_102,72.82395449220235
TEST_103,39.27884676254134
TEST_104,23.39577244381804
TEST_105,23.485822454712277
TEST_106,98.68143317996285
TEST_107,100.8493483886047
TEST_108,23.428202916324427
TEST_109,34.831807377075904
TEST_110,51.059805025436866
TEST_111,33.777773764098924
TEST_112,24.631231375886507
TEST_113,24.54921530537039
TEST_114,34.0663932530384
TEST_115,19.580129913446008
TEST_116,62.406543843756204
TEST_117,119.94306864539904
TEST_118,153.45065254905802
TEST_119,47.51090951726667
TEST_120,62.67015830993056
TEST_121,37.518772418151585
TEST_122,160.42820349382606
TEST_123,58.69318562673896
TEST_124,17.22125259732454
TEST_125,37.68574480022941
TEST_126,70.27269219497184
TEST_127,78.25225982773799
TEST_128,27.656751432026606
TEST_129,77.40516395422907
TEST_130,73.10285613389816
TEST_131,17.632318372425758
TEST_132,24.749552311221645
TEST_133,39.50750164447721
TEST_134,21.567389462413242
TEST_135,78.06615595194455
TEST_136,58.542513591323456
TEST_137,62.454673073618835
TEST_138,70.27269219497184
TEST_139,27.71446640955447
TEST_140,29.29671713382865
TEST_141,53.99178750335517
TEST_142,24.59089469610757
TEST_143,69.66267891372826
TEST_144,21.62276281117005
TEST_145,72.41674602731766
TEST_146,66.93382061894732
TEST_147,27.405173232110243
TEST_148,52.17516882629645
TEST_149,63.91945001321112
TEST_150,63.51053286763748
TEST_151,130.25521776432603
TEST_152,76.07261925398194
TEST_153,37.72435332406678
TEST_154,62.4855891559547
TEST_155,148.8745014577018
TEST_156,21.80439772319976
TEST_157,64.0243432610183
TEST_158,93.15510704906065
TEST_159,77.35667973277214
TEST_160,40.45573013572779
TEST_161,60.007423917258265
TEST_162,38.56662982176253
TEST_163,52.99540282558915
TEST_164,47.523875088400864
TEST_165,69.2902732655859
TEST_166,38.81833340772245
TEST_167,123.76434357131211
TEST_168,78.09033025836652
TEST_169,148.95136348417975
TEST_170,148.86033057452929
TEST_171,93.25630608329939
TEST_172,58.681562713643196
TEST_173,38.3465544309039
TEST_174,22.691603004082964
TEST_175,22.767006313686654
TEST_176,49.52620583515565
TEST_177,46.99588377607458
TEST_178,56.497575497304545
TEST_179,23.464146400994515
TEST_180,98.44429948487259
TEST_181,159.20633686404662
TEST_182,57.35033885850994
TEST_183,21.907752158890897
TEST_184,27.452085596245755
TEST_185,38.52154778049794
TEST_186,57.48560092376227
TEST_187,37.531091532213495
TEST_188,23.74495318639491
TEST_189,27.702233992182887
TEST_190,148.8745014577018
TEST_191,24.52975141756321
TEST_192,38.5590451726525
TEST_193,93.12666683664587
TEST_194,20.308657453161654
TEST_195,75.0307693941872
TEST_196,98.45145241208868
TEST_197,47.589228072631656
TEST_198,39.571393263559386
TEST_199,22.772710853813336
TEST_200,35.48380318282242
TEST_201,99.07258609265446
TEST_202,52.75769932704787
TEST_203,57.52441460839896
TEST_204,35.48380318282242
